WARN StatusConsoleListener The use of package scanning to locate plugins is deprecated and will be removed in a future release
WARN StatusConsoleListener The use of package scanning to locate plugins is deprecated and will be removed in a future release
WARN StatusConsoleListener The use of package scanning to locate plugins is deprecated and will be removed in a future release
WARN StatusConsoleListener The use of package scanning to locate plugins is deprecated and will be removed in a future release
2024-02-26 15:34:18 [32mINFO[m i.a.i.s.p.PervasiveSource(main):297 - starting source: class io.airbyte.integrations.source.pervasive.PervasiveSource
2024-02-26 15:34:18 [32mINFO[m i.a.c.i.b.IntegrationCliParser(parseOptions):126 - integration args: {discover=null, config=/secrets/config.json}
2024-02-26 15:34:18 [32mINFO[m i.a.c.i.b.IntegrationRunner(runInternal):132 - Running integration: io.airbyte.cdk.integrations.base.ssh.SshWrappedSource
2024-02-26 15:34:18 [32mINFO[m i.a.c.i.b.IntegrationRunner(runInternal):133 - Command: DISCOVER
2024-02-26 15:34:18 [32mINFO[m i.a.c.i.b.IntegrationRunner(runInternal):134 - Integration config: IntegrationConfig{command=DISCOVER, configPath='/secrets/config.json', catalogPath='null', statePath='null'}
2024-02-26 15:34:19 [33mWARN[m c.n.s.JsonMetaSchema(newValidator):278 - Unknown keyword order - you should define your own Meta Schema. If the keyword is irrelevant for validation, just use a NonValidationKeyword
2024-02-26 15:34:21 [32mINFO[m i.a.c.i.b.s.SshTunnel(getInstance):252 - Starting connection with method: NO_TUNNEL
2024-02-26 15:34:21 [32mINFO[m i.a.i.s.p.PervasiveSource(toDatabaseConfig):111 - Creating config: {"host":"host.docker.internal","port":1583,"database":"FOSDATA","replication_method":"STANDARD"}
2024-02-26 15:34:21 [32mINFO[m i.a.i.s.p.PervasiveSource(toDatabaseConfig):126 - Connecting to pervasive jdbc:pervasive://host.docker.internal:1583/FOSDATA
2024-02-26 15:34:22 [32mINFO[m i.a.i.s.p.PervasiveSource(toDatabaseConfig):151 - Created config: {"jdbc_url":"jdbc:pervasive://host.docker.internal:1583/FOSDATA"}
2024-02-26 15:34:22 [32mINFO[m c.z.h.HikariDataSource(<init>):80 - HikariPool-1 - Starting...
2024-02-26 15:34:22 [32mINFO[m c.z.h.HikariDataSource(<init>):82 - HikariPool-1 - Start completed.
2024-02-26 15:34:22 [32mINFO[m c.z.h.p.PoolBase(getAndSetNetworkTimeout):536 - HikariPool-1 - Driver does not support get/set network timeout for connections. (Receiver class com.pervasive.jdbc.v2.Connection does not define or inherit an implementation of the resolved method 'abstract int getNetworkTimeout()' of interface java.sql.Connection.)
2024-02-26 15:34:24 [32mINFO[m i.a.i.s.p.PervasiveSource(discoverInternal):218 - Internal schemas to exclude: []
2024-02-26 15:34:24 [32mINFO[m i.a.i.s.p.PervasiveSource(discoverInternal):226 - Get columns: select 'FOSDATA' as "TABLE_SCHEM", 	file.xf$name as "TABLE_NAME",  	field.xe$name as "COLUMN_NAME",  	field.xe$DataType as "DATA_TYPE", 	field.xe$Dec as "DECIMAL_DIGITS", 	field.xe$Flags as "IS_NULLABLE", 	field.xe$Size as "COLUMN_SIZE" from x$field field  join x$file file on xe$file = xf$id WHERE  field.xe$DataType != 255 	and field.xe$DataType != 227;
2024-02-26 15:34:43 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_LOG","columnName":"Total_Eng_1_Cycles","columnType":1,"columnSize":4,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:43 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_LOG","columnName":"Total_Eng_2_Cycles","columnType":1,"columnSize":4,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:43 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_LOG","columnName":"Total_Eng_3_Cycles","columnType":1,"columnSize":4,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:43 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_LOG","columnName":"Total_Eng_4_Cycles","columnType":1,"columnSize":4,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:43 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_LOG","columnName":"Total_Eng_1_GP","columnType":1,"columnSize":4,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:43 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_LOG","columnName":"Total_Eng_2_GP","columnType":1,"columnSize":4,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:43 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_LOG","columnName":"Total_Eng_3_GP","columnType":1,"columnSize":4,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:43 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_LOG","columnName":"Total_Eng_4_GP","columnType":1,"columnSize":4,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:43 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_LOG","columnName":"Total_Eng_1_PT","columnType":1,"columnSize":4,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:43 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_LOG","columnName":"Total_Eng_2_PT","columnType":1,"columnSize":4,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:43 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_LOG","columnName":"Total_Eng_3_PT","columnType":1,"columnSize":4,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:43 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_LOG","columnName":"Total_Eng_4_PT","columnType":1,"columnSize":4,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:43 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_LOG","columnName":"Total_Eng_1_IP","columnType":1,"columnSize":4,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:43 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_LOG","columnName":"Total_Eng_2_IP","columnType":1,"columnSize":4,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:43 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_LOG","columnName":"Total_Eng_3_IP","columnType":1,"columnSize":4,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:43 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_LOG","columnName":"Total_Eng_4_IP","columnType":1,"columnSize":4,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:43 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_LOG","columnName":"Total_Eng_1_CP","columnType":1,"columnSize":4,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:43 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_LOG","columnName":"Total_Eng_2_CP","columnType":1,"columnSize":4,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:44 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_LOG","columnName":"Total_Eng_3_CP","columnType":1,"columnSize":4,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:44 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_LOG","columnName":"Total_Eng_4_CP","columnType":1,"columnSize":4,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:44 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_LOG","columnName":"Total_Eng_1_ACC_Hour","columnType":1,"columnSize":4,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:44 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_LOG","columnName":"Total_Eng_2_ACC_Hour","columnType":1,"columnSize":4,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:44 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_LOG","columnName":"Total_Eng_3_ACC_Hour","columnType":1,"columnSize":4,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:44 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_LOG","columnName":"Total_Eng_4_ACC_Hour","columnType":1,"columnSize":4,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:44 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_LOG","columnName":"Total_Eng_1_ACC_Cyc","columnType":1,"columnSize":4,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:44 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_LOG","columnName":"Total_Eng_2_ACC_Cyc","columnType":1,"columnSize":4,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:44 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_LOG","columnName":"Total_Eng_3_ACC_Cyc","columnType":1,"columnSize":4,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:44 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_LOG","columnName":"Total_Eng_4_ACC_Cyc","columnType":1,"columnSize":4,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:44 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_LOG","columnName":"Total_ACC_1_Hours","columnType":1,"columnSize":4,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:44 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_LOG","columnName":"Total_ACC_2_Hours","columnType":1,"columnSize":4,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:44 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_LOG","columnName":"Total_ACC_1_Cycles","columnType":1,"columnSize":4,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:44 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_LOG","columnName":"Total_ACC_2_Cycles","columnType":1,"columnSize":4,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:44 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_LOG","columnName":"Daily_A/C_Hours","columnType":1,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:44 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_LOG","columnName":"Daily_A/C_Takeoffs","columnType":1,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:44 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_LOG","columnName":"Daily_A/C_Landings","columnType":1,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:44 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_LOG","columnName":"Daily_A/C_Lifts","columnType":1,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:44 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_LOG","columnName":"Daily_Eng_1_Hours","columnType":1,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:44 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_LOG","columnName":"Daily_Eng_2_Hours","columnType":1,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:44 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_LOG","columnName":"Daily_Eng_3_Hours","columnType":1,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:44 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_LOG","columnName":"Daily_Eng_4_Hours","columnType":1,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:44 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_LOG","columnName":"Daily_Eng_1_Starts","columnType":1,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:44 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_LOG","columnName":"Daily_Eng_2_Starts","columnType":1,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:44 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_LOG","columnName":"Daily_Eng_3_Starts","columnType":1,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:44 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_LOG","columnName":"Daily_Eng_4_Starts","columnType":1,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:44 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_LOG","columnName":"Daily_Eng_1_Flights","columnType":1,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:44 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_LOG","columnName":"Daily_Eng_2_Flights","columnType":1,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:44 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_LOG","columnName":"Daily_Eng_3_Flights","columnType":1,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:44 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_LOG","columnName":"Daily_Eng_4_Flights","columnType":1,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:44 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_LOG","columnName":"Daily_Eng_1_Cycles","columnType":1,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:44 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_LOG","columnName":"Daily_Eng_2_Cycles","columnType":1,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:44 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_LOG","columnName":"Daily_Eng_3_Cycles","columnType":1,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:44 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_LOG","columnName":"Daily_Eng_4_Cycles","columnType":1,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:44 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_LOG","columnName":"Daily_Eng_1_GP","columnType":1,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:44 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_LOG","columnName":"Daily_Eng_2_GP","columnType":1,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:44 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_LOG","columnName":"Daily_Eng_3_GP","columnType":1,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:44 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_LOG","columnName":"Daily_Eng_4_GP","columnType":1,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:44 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_LOG","columnName":"Daily_Eng_1_PT","columnType":1,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:44 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_LOG","columnName":"Daily_Eng_2_PT","columnType":1,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:44 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_LOG","columnName":"Daily_Eng_3_PT","columnType":1,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:44 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_LOG","columnName":"Daily_Eng_4_PT","columnType":1,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:44 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_LOG","columnName":"Daily_Eng_1_IP","columnType":1,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:44 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_LOG","columnName":"Daily_Eng_2_IP","columnType":1,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:44 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_LOG","columnName":"Daily_Eng_3_IP","columnType":1,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:44 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_LOG","columnName":"Daily_Eng_4_IP","columnType":1,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:44 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_LOG","columnName":"Daily_Eng_1_CP","columnType":1,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:44 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_LOG","columnName":"Daily_Eng_2_CP","columnType":1,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:44 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_LOG","columnName":"Daily_Eng_3_CP","columnType":1,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:44 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_LOG","columnName":"Daily_Eng_4_CP","columnType":1,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:44 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_LOG","columnName":"Daily_Eng_1_ACC_Hour","columnType":1,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:44 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_LOG","columnName":"Daily_Eng_2_ACC_Hour","columnType":1,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:44 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_LOG","columnName":"Daily_Eng_3_ACC_Hour","columnType":1,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:44 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_LOG","columnName":"Daily_Eng_4_ACC_Hour","columnType":1,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:44 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_LOG","columnName":"Daily_Eng_1_ACC_Cyc","columnType":1,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:44 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_LOG","columnName":"Daily_Eng_2_ACC_Cyc","columnType":1,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:45 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_LOG","columnName":"Daily_Eng_3_ACC_Cyc","columnType":1,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:45 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_LOG","columnName":"Daily_Eng_4_ACC_Cyc","columnType":1,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:45 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_LOG","columnName":"Daily_ACC_1_Hours","columnType":1,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:45 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_LOG","columnName":"Daily_ACC_2_Hours","columnType":1,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:45 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_LOG","columnName":"Daily_ACC_1_Cycles","columnType":1,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:45 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_LOG","columnName":"Daily_ACC_2_Cycles","columnType":1,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:45 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_LOG","columnName":"Total_A/C_Reset","columnType":7,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:45 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_LOG","columnName":"Total_Eng_1_Reset","columnType":7,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:45 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_LOG","columnName":"Total_Eng_2_Reset","columnType":7,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:45 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_LOG","columnName":"Total_Eng_3_Reset","columnType":7,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:45 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_LOG","columnName":"Total_Eng_4_Reset","columnType":7,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:45 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_LOG","columnName":"Total_Eng1_ACC_Reset","columnType":7,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:45 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_LOG","columnName":"Total_Eng2_ACC_Reset","columnType":7,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
